gacha_id,language,detail,end_date,image_filename,start_date,title
476,ja,"<font color=""#ffab27"">12/06 14:59</font>まで★6覚醒可能ユニット1体確定！
<font color=""#ffab27"">※このガチャは1回限りです</font>
<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_476.png,2000-01-01 15:00:34,全世界700万DL突破記念★6覚醒可能ユニット確定無料ガチャ（後半）
477,ja,"<font color=""#ffab27"">11/30 14:59</font>まで
チョイス1　<font color=""#0093ff"">ベルヌーイ</font>、<font color=""#0093ff"">ユークリッド</font>出現中！
<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_477.png,2000-01-01 15:00:34,超フィーバーフェスティバル＜ベルヌーイ、ユークリッド＞
478,ja,"<font color=""#ffab27"">12/01 14:59</font>まで
チョイス2　<font color=""#0093ff"">ベルヌーイ</font>、<font color=""#ff2626"">フロイト</font>出現中！
<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_478.png,2000-01-01 15:00:34,超フィーバーフェスティバル＜ベルヌーイ、フロイト＞
479,ja,"<font color=""#ffab27"">12/02 14:59</font>まで
チョイス3　<font color=""#0093ff"">ベルヌーイ</font>、<font color=""#ffe22a"">ファラデー</font>出現中！
<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_479.png,2000-01-01 15:00:34,超フィーバーフェスティバル＜ベルヌーイ、ファラデー＞
480,ja,"<font color=""#ffab27"">12/12 23:59</font>まで限定ユニット<font color=""#ffe22a"">ヒルベルト</font>出現中！
今だけ！黄属性出現率大幅アップ！
<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_480.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ヒルベルト>
481,ja,"11/30 23:59まで★5ユニット1体確定排出！リトルハンプティ1体プレゼント！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_457.png,2000-01-01 15:00:34,全世界700万DL突破記念無料レアガチャ8日目（★5）
482,ja,"<font color=""#ffab27"">12/14 14:59</font>まで<font color=""#ffe22a"">斎藤一</font>、<font color=""#00e075"">土方歳三</font>出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_482.png,2000-01-01 15:00:34,★6解放記念ガチャ
483,ja,"<font color=""#ffab27"">12/16 14:59</font>までSTEP5で★6覚醒可能ユニット一体確定！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_444.png,2000-01-01 15:00:34,確定ステップアップガチャ
484,ja,"<font color=""#ffab27"">12/19 14:59まで毎日1回無料！</font><font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_484.png,2000-01-01 15:00:34,1日1回無料クリスマスガチャ
485,ja,"<font color=""#ffab27"">12/28 23:59</font>までクリスマス限定ユニット　<font color=""#ffe22a"">ラチカ</font>出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_485.png,2000-01-01 15:00:34,クリスマススペシャルガチャSide:A
486,ja,"<font color=""#ffab27"">12/28 23:59</font>までクリスマス限定ユニット　<font color=""#0093ff"">マリア</font>出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_486.png,2000-01-01 15:00:34,クリスマススペシャルガチャSide:B
487,ja,"<font color=""#ffab27"">12/16 14:59</font>までチョイス1　<font color=""#ff2626"">ボーア</font>、<font color=""#ff2626"">シュレディンガー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_487.png,2000-01-01 15:00:34,フィーバーフェスティバル＜ボーア、シュレディンガー＞
488,ja,"<font color=""#ffab27"">12/17 14:59</font>までチョイス2　<font color=""#ff2626"">ボーア</font>、<font color=""#ffe22a"">ハップル</font>出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_488.png,2000-01-01 15:00:34,フィーバーフェスティバル＜ボーア、ハップル＞
489,ja,"<font color=""#ffab27"">12/18 14:59</font>までチョイス3　<font color=""#ff2626"">ボーア</font>、<font color=""#0093ff"">ヘンペル</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_489.png,2000-01-01 15:00:34,フィーバーフェスティバル＜ボーア、ヘンペル＞
490,ja,"<font color=""#ffab27"">12/28 23:59</font>まで<font color=""#ffe22a"">ラプンツェル</font>、<font color=""#ffe22a"">アルフヘイム</font>の出現率UP！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_490.png,2000-01-01 15:00:34,カラーピック（ラプンツェル、アルフヘイム）
491,ja,"限定ユニット<font color=""#ffe22a"">ニコラ</font>出現中！今だけ！黄属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_491.png,2000-01-01 15:00:34,クリスマスランキング対抗< ニコラ>
492,ja,"<font color=""#ffab27"">12/28 14:59</font>まで<font color=""#ff2626"">ユミル</font>、<font color=""#ffe22a"">ブレイブリー・ライオン</font>出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_492.png,2000-01-01 15:00:34,R6解放ピックアップ<ユミル、ライオン>
493,ja,"<font color=""#ffab27"">12/30 14:59</font>まで新ユニットの出現率UP中！10連で新ユニットが1体確定出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_493.png,2000-01-01 15:00:34,ニューフェイスガチャ（戦国2）
494,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_494.png,2000-01-01 15:00:34,レアガチャ（戦国2in）
495,ja,"<font color=""#ffab27"">12/31 14:59</font>までコラボユニット出現中！STEP UP完走で竜ヶ峰帝人出現率5倍！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_330.png,2000-01-01 15:00:34,デュラララガチャ宵<帝人>
496,ja,"<font color=""#ffab27"">01/03 14:59</font>まで<font color=""#ffe22a"">アスタロト</font>、<font color=""#0093ff"">フール</font>出現率大幅UP中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_496.png,2000-01-01 15:00:34,★6解放記念ガチャ＜アスタロト、フール＞
497,ja,"<font color=""#ffab27"">01/08 14:59</font>までコラボユニット出現中！STEP UP完走で平和島静雄出現率5倍！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_331.png,2000-01-01 15:00:34,デュラララガチャ暁<静雄>
498,ja,"<font color=""#ffab27"">12/31 23:59</font>まで記念限定ユニット5体出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_498.png,2000-01-01 15:00:34,大晦日24時間限定 記念限定ユニット確定ガチャ（仮）
499,ja,"<font color=""#ffab27"">01/03 14:59</font>までフェス・超フェス限定の<font color=""#ff2626"">赤属性ユニット</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_499.png,2000-01-01 15:00:34,お正月超フィーバーフェス赤（仮）
500,ja,"<font color=""#ffab27"">01/03 14:59</font>までフェス・超フェス限定の<font color=""#00e075"">緑属性ユニット</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_500.png,2000-01-01 15:00:34,お正月超フィーバーフェス緑（仮）
501,ja,"<font color=""#ffab27"">01/03 14:59</font>までフェス・超フェス限定の<font color=""#0093ff"">青属性ユニット</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_501.png,2000-01-01 15:00:34,お正月超フィーバーフェス青（仮）
502,ja,"<font color=""#ffab27"">01/03 14:59</font>までフェス・超フェス限定の<font color=""#ffe22a"">黄属性ユニット</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_502.png,2000-01-01 15:00:34,お正月超フィーバーフェス黄（仮）
503,ja,"<font color=""#ffab27"">01/10 23:59</font>まで限定ユニット<font color=""#ff2626"">マクローリン</font>出現中！今だけ！赤属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_503.png,2000-01-01 15:00:34,ランキング対抗ガチャ<マクローリン>
504,ja,"<font color=""#ffab27"">01/20 14:59</font>まで10連5回目で<font color=""#ffe22a"">媽祖</font>、<font color=""#0093ff"">三蔵法師</font>、どちらか1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_504.png,2000-01-01 15:00:34,新年特別開催台港澳祭典SIDE:A
505,ja,"<font color=""#ffab27"">01/20 14:59</font>まで10連5回目で<font color=""#ff2626"">閻羅王</font>、<font color=""#00e075"">西王娘娘</font>、どちらか1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_505.png,2000-01-01 15:00:34,新年特別開催台港澳祭典SIDE:B
506,ja,"<font color=""#ffab27"">01/14 14:59</font>までチョイス1　<font color=""#00e075"">ハレー</font>、<font color=""#ffe22a"">フーリエ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_506.png,2000-01-01 15:00:34,フィーバーフェス（１日目）
507,ja,"<font color=""#ffab27"">01/15 14:59</font>までチョイス2　<font color=""#00e075"">ハレー</font>、<font color=""#ff2626"">モールス</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_507.png,2000-01-01 15:00:34,フィーバーフェス（2日目）
508,ja,"<font color=""#ffab27"">01/16 14:59</font>までチョイス3　<font color=""#00e075"">ハレー</font>、<font color=""#0093ff"">ノイマン</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_508.png,2000-01-01 15:00:34,フィーバーフェス（3日目）
509,ja,"<font color=""#ffab27"">01/25 14:59</font>まで新ユニットの出現率UP中！10連で新ユニットが1体確定出現！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_509.png,2000-01-01 15:00:34,ニューフェイスガチャ（北欧）
510,ja,"<font color=""#ffab27"">01/26 23:59</font>まで<font color=""#00e075"">ハーメルン</font>、<font color=""#00e075"">トルストイ</font>の出現率UP！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_510.png,2000-01-01 15:00:34,カラーピックアップ（トルストイ、ハーメルン）
511,ja,"<font color=""#ffab27"">01/26 23:59</font>まで今だけ！ステップアップで<font color=""#00e075"">ルメートル</font>の出現率アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_511.png,2000-01-01 15:00:34,ランキング対抗（ルメートル）
512,ja,"<font color=""#ffab27"">02/10 23:59</font>まで10連5回目でV4Xユニット1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,Miku_GachaTop_512.png,2000-01-01 15:00:34,ミクガチャA
513,ja,"<font color=""#ffab27"">02/10 23:59</font>まで10連5回目で初音ミクor鏡音リン1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,Miku_GachaTop_513.png,2000-01-01 15:00:34,ミクガチャB
514,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_494.png,2000-01-01 15:00:34,レアガチャ（北欧in）
515,ja,"<font color=""#ffab27"">01/31 14:59</font>までチョイス1　<font color=""#ffe22a"">ラプラス</font>、<font color=""#ff2626"">ラグランジュ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_515.png,2000-01-01 15:00:34,超フェス<ラプラス、ラグランジュ>
516,ja,"<font color=""#ffab27"">02/01 14:59</font>までチョイス2　<font color=""#ffe22a"">ラプラス</font>、<font color=""#00e075"">オイラー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_516.png,2000-01-01 15:00:34,超フェス<ラプラス、オイラー>
517,ja,"<font color=""#ffab27"">02/02 14:59</font>までチョイス3　<font color=""#ffe22a"">ラプラス</font>、<font color=""#0093ff"">ディラック</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_517.png,2000-01-01 15:00:34,超フェス<ラプラス、ディラック>
518,ja,"<font color=""#ffab27"">02/10 23:59</font>まで10連5回目で初音ミクアペンドor鏡音レン1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,Miku_GachaTop_518.png,2000-01-01 15:00:34,ミクガチャC
519,ja,"<font color=""#ffab27"">02/06 14:59</font>まで全ユニットレベルMAXで排出！さらに★5ユニット出現確率もUP中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_519.png,2000-01-01 15:00:34,タワー攻略応援ガチャ
520,ja,"<font color=""#ffab27"">02/10 14:59</font>までSTEP5で★6覚醒可能ユニット1体確定！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_520.png,2000-01-01 15:00:34,確定ステップアップ
521,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">2/13 14:59まで</font>使用率上位ユニット4体の出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_521.png,2000-01-01 15:00:34,新クラファーコレクション
522,ja,"<font color=""#ffab27"">02/21 14:59</font>まで 10連5回目で<font color=""#0093ff"">トウカ</font>、<font color=""#0093ff"">ヴァニレ</font>、<font color=""#ffe22a"">バレンタインメタトロン</font>から1体確定！<font color=""#ffab27"">※ヴァニレ、バレンタインメタトロンは★6で排出されます</font>",2970-01-01 14:59:25,GachaTop_522.png,2000-01-01 15:00:34,バレンタインガチャA<トウカ、ヴァニレ>
523,ja,"<font color=""#ffab27"">02/21 14:59</font>まで 10連5回目で<font color=""#ff2626"">フォンデュ</font>、<font color=""#ff2626"">コルネ</font>、<font color=""#00e075"">バレンタインフレイヤ</font>から1体確定！<font color=""#ffab27"">※フォンデュ、バレンタインフレイヤは★6で排出されます</font>",2970-01-01 14:59:25,GachaTop_523.png,2000-01-01 15:00:34,バレンタインガチャB<フォンデュ、コルネ>
524,ja,"<font color=""#ffab27"">02/18 14:59</font>までチョイス1　<font color=""#0093ff"">ユング</font>、<font color=""#00e075"">チューリング</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_524.png,2000-01-01 15:00:34,フィーバーフェス（1日目）
525,ja,"<font color=""#ffab27"">02/19 14:59</font>までチョイス2　<font color=""#0093ff"">ユング</font>、<font color=""#ff2626"">シュレディンガー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_525.png,2000-01-01 15:00:34,フィーバーフェス（2日目）
526,ja,"<font color=""#ffab27"">02/20 14:59</font>までチョイス3　<font color=""#0093ff"">ユング</font>、<font color=""#ffe22a"">ケプラー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_526.png,2000-01-01 15:00:34,フィーバーフェス（3日目）
527,ja,"<font color=""#ffab27"">02/17 14:59</font>まで<font color=""#ff2626"">ナポレオン</font>、<font color=""#0093ff"">上杉謙信</font>出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_527.png,2000-01-01 15:00:34,アビリティピックアップ（プロテクトブレイク）
528,ja,"<font color=""#ffab27"">02/27 14:59</font>まで新ユニットが<font color=""#ff2626"">バグUP</font>で出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_528.png,2000-01-01 15:00:34,ニューフェイスピックアップ
529,ja,"<font color=""#ffab27"">02/28 14:59</font>まで<font color=""#0093ff"">水着フロイト</font>など、夏仕様ユニット出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_529.png,2000-01-01 15:00:34,スペシャルサマーガチャ＋SideA
530,ja,"<font color=""#ffab27"">02/28 14:59</font>まで<font color=""#0093ff"">水着フロイト</font>など、夏仕様ユニット出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_530.png,2000-01-01 15:00:34,スペシャルサマーガチャ＋SideB
531,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(22日)
532,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_532.png,2000-01-01 15:00:34,常設レアガチャ（日本神話in)
533,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(23日)
534,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(24日)
535,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(25日)
536,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(26日)
537,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(27日)
538,ja,"<font color=""#ffab27"">02/28 14:59</font>まで1日1回無料！夏仕様ユニットが出現中！<font color=""#ffab27"">※★6で排出されるユニットもございます。</font>",2970-01-01 14:59:25,GachaTop_531_02.png,2000-01-01 15:00:34,1日1回無料スペシャルサマーガチャ(28日)
539,ja,"<font color=""#ffab27"">02/28 14:59</font>までチョイス1　<font color=""#00e075"">パウリ</font>、<font color=""#0093ff"">ベルヌーイ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_539.png,2000-01-01 15:00:34,超フェス<パウリ、ベルヌーイ>
540,ja,"<font color=""#ffab27"">03/01 14:59</font>までチョイス2　<font color=""#00e075"">パウリ</font>、<font color=""#ff2626"">セキ</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_540.png,2000-01-01 15:00:34,超フェス<パウリ、セキ>
541,ja,"<font color=""#ffab27"">03/02 14:59</font>までチョイス3　<font color=""#00e075"">パウリ</font>、<font color=""#ffe22a"">ファラデー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_541.png,2000-01-01 15:00:34,超フェス<パウリ、ファラデー>
542,ja,"<font color=""#ffab27"">03/06 23:59</font>まで限定ユニット<font color=""#00e075"">ド・モルガン</font>出現中！今だけ！緑属性出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_542.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ド・モルガン>
543,ja,"<font color=""#ffab27"">03/15 14:59</font>まで毎日1回無料！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_543.png,2000-01-01 15:00:34,1日1回無料ホワイトデーガチャ
544,ja,"<font color=""#ffab27"">03/15 14:59</font>までホワイトデー限定ユニット<font color=""#00e075"">マシロ</font>、<font color=""#00e075"">レイヴン</font>が出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_544.png,2000-01-01 15:00:34,ホワイトデーガチャ
545,ja,"<font color=""#ffab27"">03/12 14:59</font>までピックアップユニットが<font color=""#ff2626"">バグUP</font>で出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_545.png,2000-01-01 15:00:34,バグUPセレクション
546,ja,"<font color=""#ffab27"">03/19 14:59</font>までピックアップユニットが出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_546.png,2000-01-01 15:00:34,アビリティピックアップ（お邪魔ブレイク）
547,ja,"<font color=""#ffab27"">03/15 14:59</font>まで3回引ける！超厳選★6男性ユニットが1体確定！<font color=""#ffab27"">※★6ユニットは確定枠からのみ排出されます</font>",2970-01-01 14:59:25,GachaTop_547.png,2000-01-01 15:00:34,ホワイトデー記念ガチャ男性SP
548,ja,"<font color=""#ffab27"">03/17 14:59</font>までチョイス1　<font color=""#ff2626"">ヴォルタ</font>、<font color=""#ffe22a"">ハップル</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_548.png,2000-01-01 15:00:34,フィーバーフェス（1日目）
549,ja,"<font color=""#ffab27"">03/18 14:59</font>までチョイス2　<font color=""#ff2626"">ヴォルタ</font>、<font color=""#00e075"">ハレー</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_549.png,2000-01-01 15:00:34,フィーバーフェス（2日目）
550,ja,"<font color=""#ffab27"">03/19 14:59</font>までチョイス3　<font color=""#ff2626"">ヴォルタ</font>、<font color=""#ff2626"">ボーア</font>出現中！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_550.png,2000-01-01 15:00:34,フィーバーフェス（3日目）
551,ja,"にゃんこ大戦争コラボ限定ユニット出現中！<font color=""#ffab27"">※1～6回目までを10回引くと、以降は　50ポリゴンで★4以上確定10連ガチャとなります。</font>",2970-01-01 14:59:25,GachaTop_551.png,2000-01-01 15:00:34,にゃんこガチャA
552,ja,"にゃんこ大戦争コラボ限定ユニット出現中！<font color=""#ffab27"">※1～6回目までを10回引くと、以降は　50ポリゴンで★4以上確定10連ガチャとなります。</font>",2970-01-01 14:59:25,GachaTop_552.png,2000-01-01 15:00:34,にゃんこガチャB
553,ja,"<font color=""#ffab27"">03/23 14:59</font>までSTEP5で厳選★6覚醒可能ユニット1体確定！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_553.png,2000-01-01 15:00:34,確定ステップアップガチャ
554,ja,"<font color=""#ffab27"">12/31 23:59</font>まで１日１回限定！全て★5ユニットが出現！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_554.png,2000-01-01 15:00:34,１日１回マスターキーつきガチャ
555,ja,"<font color=""#ffab27"">04/03 14:59</font>まで10連でレベル、スキルレベルMAXの★5ユニットが2体確定<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_555.png,2000-01-01 15:00:34,タワー攻略応援ガチャ
556,ja,"<font color=""#ffab27"">03/31 14:59</font>までSTEP7でフェス限定ユニット1体確定!<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_556.png,2000-01-01 15:00:34,新生活応援セール記念ガチャ
557,ja,"<font color=""#ffab27"">04/01 14:59</font>まで超フェス限定<font color=""#0093ff"">青属性ユニット</font>3体の出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_557.png,2000-01-01 15:00:34,春の超フィーバーフェス（青）
558,ja,"<font color=""#ffab27"">04/02 14:59</font>まで超フェス限定<font color=""#ff2626"">赤属性ユニット</font>3体の出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_558.png,2000-01-01 15:00:34,春の超フィーバーフェス（赤）
559,ja,"<font color=""#ffab27"">04/03 14:59</font>まで超フェス限定<font color=""#00e075"">緑属性ユニット</font>3体の出現率大幅アップ！<font color=""#ffab27"">※★6覚醒済み、超覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_559.png,2000-01-01 15:00:34,春の超フィーバーフェス（緑）
