character_id,character_type_id,character_main_tribe_id,character_sub_tribe_id,color,valid_flg,category,rare
144,hp,human,none,green,3,NULL,3
145,hp,human,none,green,3,NULL,4
146,hp,human,none,blue,3,NULL,3
147,hp,human,none,blue,3,NULL,4
148,balance,human,none,yellow,3,NULL,3
149,balance,human,none,yellow,3,NULL,4
150,technical,human,none,red,3,NULL,3
151,technical,human,none,red,3,NULL,4
152,heal,human,none,green,3,NULL,3
153,heal,human,none,green,3,NULL,4
154,heal,human,none,blue,3,NULL,3
155,heal,human,none,blue,3,NULL,4
156,heal,human,none,yellow,3,NULL,3
157,heal,human,none,yellow,3,NULL,4
158,heal,human,none,red,3,NULL,3
159,heal,human,none,red,3,NULL,4
160,balance,human,none,green,3,NULL,3
161,balance,human,none,green,3,NULL,4
162,attack,human,none,blue,3,NULL,3
163,attack,human,none,blue,3,NULL,4
164,technical,human,unknown,yellow,3,NULL,3
165,technical,human,unknown,yellow,3,NULL,4
166,attack,god,none,red,3,NULL,3
167,attack,god,none,red,3,NULL,4
168,attack,god,none,red,3,NULL,5
169,attack,god,none,green,3,NULL,3
170,attack,god,none,green,3,NULL,4
171,attack,god,none,green,3,NULL,5
172,attack,god,none,blue,3,NULL,3
173,attack,god,none,blue,3,NULL,4
174,attack,god,none,blue,3,NULL,5
175,attack,god,none,yellow,3,NULL,3
176,attack,god,none,yellow,3,NULL,4
177,attack,god,none,yellow,3,NULL,5
178,balance,animal,none,red,3,NULL,3
179,balance,animal,none,red,3,NULL,4
180,balance,animal,none,red,3,NULL,5
181,hp,animal,none,green,3,NULL,3
182,hp,animal,none,green,3,NULL,4
183,hp,animal,none,green,3,NULL,5
184,heal,animal,none,blue,3,NULL,3
185,heal,animal,none,blue,3,NULL,4
186,heal,animal,none,blue,3,NULL,5
187,attack,animal,none,yellow,3,NULL,3
188,attack,animal,none,yellow,3,NULL,4
189,attack,animal,none,yellow,3,NULL,5
190,balance,human,none,red,3,NULL,3
191,balance,human,none,red,3,NULL,4
192,balance,human,none,red,3,NULL,5
193,balance,human,none,green,3,NULL,3
194,balance,human,none,green,3,NULL,4
195,balance,human,none,green,3,NULL,5
196,balance,human,none,yellow,3,NULL,3
197,balance,human,none,yellow,3,NULL,4
198,balance,human,none,yellow,3,NULL,5
199,balance,human,none,blue,3,NULL,3
200,balance,human,none,blue,3,NULL,4
201,balance,human,none,blue,3,NULL,5
202,hp,god,none,red,3,NULL,3
203,hp,god,none,red,3,NULL,4
204,hp,god,none,red,3,NULL,5
205,hp,god,none,green,3,NULL,3
206,hp,god,none,green,3,NULL,4
207,hp,god,none,green,3,NULL,5
208,hp,god,none,blue,3,NULL,3
209,hp,god,none,blue,3,NULL,4
210,hp,god,none,blue,3,NULL,5
211,balance,god,none,yellow,3,NULL,3
212,balance,god,none,yellow,3,NULL,4
213,balance,god,none,yellow,3,NULL,5
214,balance,god,none,red,3,NULL,3
215,balance,god,none,red,3,NULL,4
216,balance,god,none,red,3,NULL,5
217,hp,dragon,none,green,3,NULL,3
218,hp,dragon,none,green,3,NULL,4
219,hp,dragon,none,green,3,NULL,5
220,balance,god,none,blue,3,NULL,3
221,balance,god,none,blue,3,NULL,4
222,balance,god,none,blue,3,NULL,5
223,balance,human,none,yellow,3,NULL,3
224,balance,human,none,yellow,3,NULL,4
225,balance,human,none,yellow,3,NULL,5
226,attack,god,none,red,3,NULL,3
227,attack,god,none,red,3,NULL,4
228,attack,god,none,red,3,NULL,5
229,technical,dragon,none,green,3,NULL,3
230,technical,dragon,none,green,3,NULL,4
231,technical,dragon,none,green,3,NULL,5
232,technical,human,none,blue,3,NULL,3
233,technical,human,none,blue,3,NULL,4
234,technical,human,none,blue,3,NULL,5
235,attack,god,none,yellow,3,NULL,3
236,attack,god,none,yellow,3,NULL,4
237,attack,god,none,yellow,3,NULL,5
238,hp,machine,god,red,3,NULL,3
239,hp,machine,god,red,3,NULL,4
240,hp,machine,god,red,3,NULL,5
241,balance,machine,god,green,3,NULL,3
242,balance,machine,god,green,3,NULL,4
243,balance,machine,god,green,3,NULL,5
244,balance,machine,god,blue,3,NULL,3
245,balance,machine,god,blue,3,NULL,4
246,balance,machine,god,blue,3,NULL,5
247,attack,machine,god,yellow,3,NULL,3
248,attack,machine,god,yellow,3,NULL,4
249,attack,machine,god,yellow,3,NULL,5
250,balance,god,none,red,3,NULL,3
251,balance,god,none,red,3,NULL,4
252,balance,god,none,red,3,NULL,5
253,technical,god,none,green,3,NULL,3
254,technical,god,none,green,3,NULL,4
255,technical,god,none,green,3,NULL,5
256,attack,god,none,blue,3,NULL,3
257,attack,god,none,blue,3,NULL,4
258,attack,god,none,blue,3,NULL,5
259,balance,dragon,none,yellow,3,NULL,3
260,balance,dragon,none,yellow,3,NULL,4
261,balance,dragon,none,yellow,3,NULL,5
262,attack,animal,none,red,3,NULL,3
263,attack,animal,none,red,3,NULL,4
264,hp,animal,none,green,3,NULL,3
265,hp,animal,none,green,3,NULL,4
266,balance,animal,none,blue,3,NULL,3
267,balance,animal,none,blue,3,NULL,4
268,technical,animal,none,yellow,3,NULL,3
269,technical,animal,none,yellow,3,NULL,4
270,attack,human,animal,green,3,NULL,4
271,attack,human,animal,green,3,NULL,5
272,technical,human,none,blue,3,NULL,4
273,technical,human,none,blue,3,NULL,5
274,attack,human,animal,yellow,3,NULL,4
275,attack,human,animal,yellow,3,NULL,5
276,balance,human,machine,red,3,NULL,4
277,balance,human,machine,red,3,NULL,5
278,attack,god,none,red,3,NULL,4
279,attack,god,none,red,3,NULL,5
280,attack,dragon,machine,green,3,NULL,3
281,attack,dragon,machine,green,3,NULL,4
282,balance,dragon,machine,blue,3,NULL,3
283,balance,dragon,machine,blue,3,NULL,4
284,technical,dragon,machine,yellow,3,NULL,3
285,technical,dragon,machine,yellow,3,NULL,4
286,attack,dragon,machine,red,3,NULL,3
287,attack,dragon,machine,red,3,NULL,4
288,balance,human,none,yellow,3,NULL,4
289,balance,human,none,yellow,3,NULL,5
290,technical,human,none,red,3,NULL,4
291,technical,human,none,red,3,NULL,5
292,balance,human,none,blue,3,NULL,4
293,balance,human,none,blue,3,NULL,5
294,attack,animal,none,green,3,NULL,4
295,attack,animal,none,green,3,NULL,5
296,technical,god,none,green,3,NULL,4
297,technical,god,none,green,3,NULL,5
298,hp,human,none,red,3,NULL,3
299,hp,human,none,red,3,NULL,4
300,balance,human,none,green,3,NULL,3
301,balance,human,none,green,3,NULL,4
302,heal,human,none,blue,3,NULL,3
303,heal,human,none,blue,3,NULL,4
304,attack,human,none,yellow,3,NULL,3
305,attack,human,none,yellow,3,NULL,4
306,attack,animal,none,red,3,NULL,4
307,attack,animal,none,red,3,NULL,5
308,hp,animal,none,green,3,NULL,4
309,hp,animal,none,green,3,NULL,5
310,heal,animal,none,blue,3,NULL,4
311,heal,animal,none,blue,3,NULL,5
312,balance,animal,none,yellow,3,NULL,4
313,balance,animal,none,yellow,3,NULL,5
314,heal,human,none,blue,3,NULL,4
315,heal,human,none,blue,3,NULL,5
316,balance,human,none,yellow,3,NULL,4
317,balance,human,none,yellow,3,NULL,5
318,heal,human,none,blue,3,NULL,4
319,heal,human,none,blue,3,NULL,5
320,hp,human,none,red,3,NULL,4
321,hp,human,none,red,3,NULL,5
322,attack,human,none,green,3,NULL,4
323,attack,human,none,green,3,NULL,5
324,balance,human,none,blue,3,NULL,4
325,balance,human,none,blue,3,NULL,5
326,technical,human,none,yellow,3,NULL,4
327,technical,human,none,yellow,3,NULL,5
328,none,human,none,yellow,3,NULL,4
329,none,human,none,yellow,1,NULL,5
330,balance,machine,god,blue,3,NULL,4
331,none,unknown,none,blue,3,NULL,5
332,exp,unknown,none,red,3,NULL,3
333,exp,unknown,none,red,3,NULL,4
334,exp,unknown,none,red,3,NULL,5
335,exp,unknown,none,red,3,NULL,6
336,exp,unknown,none,green,3,NULL,3
337,exp,unknown,none,green,3,NULL,4
338,exp,unknown,none,green,3,NULL,5
339,exp,unknown,none,green,3,NULL,6
340,exp,unknown,none,blue,3,NULL,3
341,exp,unknown,none,blue,3,NULL,4
342,exp,unknown,none,blue,3,NULL,5
343,exp,unknown,none,blue,3,NULL,6
344,exp,unknown,none,yellow,3,NULL,3
345,exp,unknown,none,yellow,3,NULL,4
346,exp,unknown,none,yellow,3,NULL,5
347,exp,unknown,none,yellow,3,NULL,6
348,exp,unknown,none,red,3,NULL,5
349,exp,unknown,none,red,3,NULL,6
350,exp,unknown,none,green,3,NULL,5
351,exp,unknown,none,green,3,NULL,6
352,exp,unknown,none,blue,3,NULL,5
353,exp,unknown,none,blue,3,NULL,6
354,exp,unknown,none,yellow,3,NULL,5
355,exp,unknown,none,yellow,3,NULL,6
356,evolution,unknown,none,red,3,NULL,5
357,evolution,unknown,none,green,3,NULL,5
358,evolution,unknown,none,blue,3,NULL,5
359,evolution,unknown,none,yellow,3,NULL,5
360,hp,animal,none,red,3,NULL,2
361,hp,animal,none,red,3,NULL,3
362,technical,animal,human,green,3,NULL,2
363,technical,animal,human,green,3,NULL,3
364,attack,animal,none,blue,3,NULL,2
365,attack,animal,none,blue,3,NULL,3
366,balance,animal,none,yellow,3,NULL,2
367,balance,animal,none,yellow,3,NULL,3
368,technical,human,machine,red,3,NULL,4
369,technical,human,machine,red,3,NULL,5
370,attack,unknown,none,red,3,NULL,2
371,attack,unknown,none,red,3,NULL,3
372,balance,unknown,none,green,3,NULL,2
373,balance,unknown,none,green,3,NULL,3
374,technical,animal,none,blue,3,NULL,2
375,technical,animal,none,blue,3,NULL,3
376,technical,animal,none,yellow,3,NULL,3
377,technical,animal,none,yellow,3,NULL,4
378,balance,human,none,green,3,NULL,4
379,balance,human,none,green,3,NULL,5
380,technical,dragon,none,red,3,NULL,3
381,technical,dragon,none,red,3,NULL,4
382,technical,dragon,none,red,3,NULL,5
383,hp,dragon,none,green,3,NULL,4
384,hp,dragon,none,green,3,NULL,5
385,balance,dragon,none,blue,3,NULL,4
386,balance,dragon,none,blue,3,NULL,5
387,heal,animal,none,yellow,3,NULL,3
388,heal,animal,none,yellow,3,NULL,4
389,heal,animal,none,yellow,3,NULL,5
390,heal,human,machine,red,3,NULL,4
391,heal,human,machine,red,3,NULL,5
392,attack,human,machine,green,3,NULL,3
393,attack,human,machine,green,3,NULL,4
394,attack,human,machine,green,3,NULL,5
395,hp,human,machine,blue,3,NULL,3
396,hp,human,machine,blue,3,NULL,4
397,hp,human,machine,blue,3,NULL,5
398,balance,human,machine,yellow,3,NULL,4
399,balance,human,machine,yellow,3,NULL,5
400,attack,animal,none,red,3,NULL,3
401,attack,animal,none,red,3,NULL,4
402,attack,animal,none,red,3,NULL,5
403,balance,animal,none,green,3,NULL,4
404,balance,animal,none,green,3,NULL,5
405,technical,animal,none,blue,3,NULL,3
406,technical,animal,none,blue,3,NULL,4
407,technical,animal,none,blue,3,NULL,5
408,attack,god,none,yellow,3,NULL,4
409,attack,god,none,yellow,3,NULL,5
410,balance,human,none,yellow,3,NULL,4
411,balance,human,none,yellow,3,NULL,5
412,heal,unknown,none,yellow,3,NULL,2
413,heal,unknown,none,yellow,3,NULL,3
414,exp,unknown,none,red,3,NULL,6
415,exp,unknown,none,green,3,NULL,6
416,exp,unknown,none,blue,3,NULL,6
417,exp,unknown,none,yellow,3,NULL,6
418,hp,human,none,red,3,NULL,4
419,hp,human,none,red,3,NULL,5
420,heal,human,none,green,3,NULL,4
421,heal,human,none,green,3,NULL,5
422,balance,human,none,blue,3,NULL,4
423,balance,human,none,blue,3,NULL,5
424,attack,human,none,yellow,3,NULL,4
425,attack,human,none,yellow,3,NULL,5
426,attack,human,none,yellow,3,NULL,4
427,attack,human,none,yellow,3,NULL,5
428,evolution,unknown,none,red,1,NULL,5
429,evolution,unknown,none,blue,1,NULL,5
430,evolution,unknown,none,green,3,NULL,5
431,evolution,unknown,none,yellow,3,NULL,5
432,balance,god,none,yellow,3,NULL,4
433,balance,god,none,yellow,3,NULL,5
434,balance,human,none,red,3,NULL,4
435,balance,human,none,red,3,NULL,5
436,technical,human,machine,green,3,NULL,3
437,technical,human,machine,green,3,NULL,4
438,technical,human,machine,green,3,NULL,5
439,attack,machine,none,blue,3,NULL,3
440,attack,machine,none,blue,3,NULL,4
441,attack,machine,none,blue,3,NULL,5
442,hp,animal,none,yellow,3,NULL,4
443,hp,animal,none,yellow,3,NULL,5
444,exp,unknown,none,red,3,NULL,6
445,exp,unknown,none,green,3,NULL,6
446,exp,unknown,none,blue,3,NULL,6
447,exp,unknown,none,yellow,3,NULL,6
448,heal,human,none,blue,3,NULL,6
449,balance,human,none,blue,1,NULL,5
450,balance,human,none,yellow,1,NULL,4
451,balance,human,none,blue,3,NULL,5
452,balance,animal,none,red,3,NULL,4
453,balance,animal,none,red,3,NULL,5
454,hp,human,machine,green,3,NULL,4
455,hp,human,machine,green,3,NULL,5
456,technical,human,none,blue,3,NULL,4
457,technical,human,none,blue,3,NULL,5
458,hp,dragon,none,yellow,3,NULL,4
459,hp,dragon,none,yellow,3,NULL,5
460,technical,human,none,green,3,NULL,4
461,technical,human,none,green,3,NULL,5
462,hp,human,none,red,3,NULL,3
463,hp,human,none,red,3,NULL,4
464,hp,human,none,red,3,NULL,5
465,balance,human,none,green,3,NULL,4
466,balance,human,none,green,3,NULL,5
467,technical,human,none,blue,3,NULL,4
468,technical,human,none,blue,3,NULL,5
469,attack,human,none,yellow,3,NULL,3
470,attack,human,none,yellow,3,NULL,4
471,attack,human,none,yellow,3,NULL,5
472,balance,human,none,red,3,NULL,4
473,balance,human,none,red,3,NULL,5
474,attack,dragon,none,red,3,NULL,4
475,attack,dragon,none,red,3,NULL,5
476,heal,unknown,none,green,3,NULL,3
477,heal,unknown,none,green,3,NULL,4
478,heal,unknown,none,green,3,NULL,5
479,technical,god,none,blue,3,NULL,4
480,technical,god,none,blue,3,NULL,5
481,hp,human,none,yellow,3,NULL,3
482,hp,human,none,yellow,3,NULL,4
483,hp,human,none,yellow,3,NULL,5
484,technical,human,none,red,3,NULL,4
485,technical,human,none,red,3,NULL,5
486,balance,animal,none,red,3,NULL,5
487,hp,human,machine,green,3,NULL,5
488,technical,human,none,blue,3,NULL,5
489,technical,human,none,yellow,3,NULL,5
490,balance,human,unknown,green,3,NULL,4
491,balance,human,unknown,green,3,NULL,5
492,hp,animal,machine,red,3,NULL,4
493,hp,animal,machine,red,3,NULL,5
494,technical,human,none,green,3,NULL,4
495,technical,human,none,green,3,NULL,5
496,attack,human,animal,blue,3,NULL,3
497,attack,human,animal,blue,3,NULL,4
498,attack,human,animal,blue,3,NULL,5
499,balance,human,none,yellow,3,NULL,4
500,balance,human,none,yellow,3,NULL,5
501,balance,human,none,yellow,0,NULL,5
502,attack,human,machine,red,3,NULL,4
503,attack,human,machine,red,3,NULL,5
504,attack,animal,unknown,green,3,NULL,4
505,attack,animal,unknown,green,3,NULL,5
506,technical,human,machine,blue,3,NULL,4
507,technical,human,machine,blue,3,NULL,5
508,hp,unknown,none,yellow,3,NULL,4
509,hp,unknown,none,yellow,3,NULL,5
510,attack,dragon,none,red,3,NULL,4
511,attack,dragon,none,red,3,NULL,5
512,attack,god,none,red,3,NULL,4
513,attack,god,none,red,3,NULL,5
514,attack,god,none,green,3,NULL,4
515,attack,god,none,green,3,NULL,5
516,heal,human,none,blue,3,NULL,4
517,heal,human,none,blue,3,NULL,5
518,attack,god,machine,yellow,3,NULL,4
519,attack,god,machine,yellow,3,NULL,5
520,exp,unknown,none,red,3,NULL,5
521,exp,unknown,none,green,3,NULL,5
522,exp,unknown,none,blue,3,NULL,5
523,exp,unknown,none,yellow,3,NULL,5
524,coin,unknown,none,yellow,3,NULL,6
525,heal,unknown,none,blue,3,NULL,4
526,heal,unknown,none,blue,3,NULL,5
527,balance,unknown,none,yellow,3,NULL,4
528,balance,unknown,none,yellow,3,NULL,5
529,attack,unknown,none,red,3,NULL,1
530,balance,unknown,none,green,3,NULL,1
531,heal,unknown,none,blue,3,NULL,1
532,attack,unknown,none,yellow,3,NULL,1
533,balance,human,none,red,3,NULL,1
534,heal,machine,none,green,3,NULL,1
535,balance,human,machine,blue,3,NULL,1
536,attack,animal,none,yellow,3,NULL,1
537,heal,unknown,none,green,3,NULL,3
538,heal,unknown,none,yellow,3,NULL,3
539,technical,unknown,none,green,3,NULL,4
540,technical,unknown,none,green,3,NULL,5
541,balance,unknown,none,green,3,NULL,4
542,balance,unknown,none,green,3,NULL,5
543,balance,unknown,none,yellow,3,NULL,4
544,balance,unknown,none,yellow,3,NULL,5
545,heal,unknown,none,yellow,3,NULL,4
546,heal,unknown,none,yellow,3,NULL,5
547,attack,unknown,none,red,3,NULL,3
548,attack,unknown,none,red,3,NULL,4
549,hp,unknown,none,red,3,NULL,3
550,hp,unknown,none,red,3,NULL,4
551,technical,unknown,none,blue,3,NULL,3
552,technical,unknown,none,blue,3,NULL,4
553,attack,unknown,none,blue,3,NULL,4
554,attack,unknown,none,blue,3,NULL,5
555,heal,unknown,none,blue,3,NULL,4
556,heal,unknown,none,blue,3,NULL,5
557,balance,unknown,none,blue,3,NULL,3
558,balance,unknown,none,blue,3,NULL,4
559,balance,unknown,none,blue,3,NULL,5
560,attack,human,animal,red,3,NULL,5
561,attack,human,animal,green,3,NULL,5
562,attack,animal,none,blue,3,NULL,5
563,attack,human,animal,yellow,3,NULL,5
564,balance,human,none,red,1,NULL,5
565,hp,human,none,green,1,NULL,5
566,hp,human,animal,blue,3,NULL,5
567,balance,animal,none,yellow,3,NULL,5
568,balance,human,machine,yellow,3,NULL,6
569,heal,unknown,none,green,3,NULL,5
570,heal,unknown,none,green,3,NULL,6
571,heal,unknown,none,green,3,NULL,3
572,skilllevel,unknown,none,blue,3,NULL,3
573,hp,machine,god,blue,3,NULL,4
574,hp,machine,god,blue,3,NULL,5
575,attack,animal,none,red,3,NULL,4
576,attack,animal,none,red,3,NULL,5
577,heal,unknown,none,red,3,NULL,4
578,heal,unknown,none,red,3,NULL,5
579,technical,god,none,green,3,NULL,4
580,technical,god,none,green,3,NULL,5
581,technical,machine,animal,blue,3,NULL,4
582,technical,machine,animal,blue,3,NULL,5
583,attack,machine,none,yellow,3,NULL,4
584,attack,machine,none,yellow,3,NULL,5
585,hp,machine,none,red,0,NULL,3
586,hp,machine,none,red,3,NULL,4
587,hp,machine,none,red,3,NULL,5
588,balance,unknown,none,green,3,NULL,3
589,balance,unknown,none,green,3,NULL,4
590,balance,unknown,none,green,3,NULL,5
591,technical,dragon,none,blue,3,NULL,3
592,technical,dragon,none,blue,3,NULL,4
593,technical,dragon,none,blue,3,NULL,5
594,attack,dragon,none,yellow,3,NULL,4
595,attack,dragon,none,yellow,3,NULL,5
596,balance,human,machine,red,3,NULL,3
597,balance,human,machine,red,3,NULL,4
598,balance,human,machine,red,3,NULL,5
599,attack,dragon,none,green,3,NULL,3
600,attack,dragon,none,green,3,NULL,4
601,attack,dragon,none,green,3,NULL,5
602,heal,animal,none,blue,3,NULL,4
603,heal,animal,none,blue,3,NULL,5
604,heal,god,none,yellow,3,NULL,3
605,heal,god,none,yellow,3,NULL,4
606,heal,god,none,yellow,3,NULL,5
607,limitbreak,unknown,none,red,3,NULL,4
608,limitbreak,unknown,none,green,3,NULL,4
609,limitbreak,unknown,none,blue,3,NULL,4
610,skilllevel,unknown,none,blue,3,NULL,4
611,limitbreak,unknown,none,red,3,NULL,5
612,limitbreak,unknown,none,green,3,NULL,5
613,limitbreak,unknown,none,blue,3,NULL,5
614,skilllevel,unknown,none,blue,3,NULL,5
615,attack,dragon,machine,red,3,NULL,5
616,attack,dragon,machine,green,3,NULL,5
617,balance,dragon,machine,blue,3,NULL,5
618,technical,dragon,machine,yellow,3,NULL,5
619,balance,human,machine,blue,3,NULL,4
620,balance,human,machine,blue,3,NULL,5
621,balance,human,machine,blue,3,NULL,6
622,attack,human,none,blue,1,NULL,4
623,attack,academia,machine,yellow,3,NULL,5
624,attack,academia,machine,yellow,3,NULL,6
625,attack,human,none,green,1,NULL,4
626,attack,human,none,green,1,NULL,5
627,balance,animal,unknown,green,3,NULL,5
628,balance,animal,unknown,green,3,NULL,6
629,hp,god,animal,blue,3,NULL,5
630,hp,god,animal,blue,3,NULL,6
631,balance,human,none,yellow,3,NULL,5
632,technical,god,none,red,3,NULL,6
633,balance,unknown,none,blue,3,NULL,6
634,attack,dragon,none,red,1,NULL,4
635,attack,dragon,none,red,1,NULL,5
636,attack,queen,demon,red,1,NULL,3
637,attack,queen,demon,red,1,NULL,4
638,balance,god,none,yellow,3,NULL,6
639,balance,human,unknown,red,3,NULL,5
640,balance,animal,none,green,3,NULL,5
641,balance,unknown,none,blue,3,NULL,5
642,balance,god,none,red,3,NULL,4
643,balance,god,none,red,3,NULL,5
644,technical,human,unknown,green,3,NULL,4
645,technical,human,unknown,green,3,NULL,5
646,balance,unknown,none,blue,3,NULL,4
647,balance,unknown,none,blue,3,NULL,5
648,heal,god,none,blue,3,NULL,4
649,heal,god,none,blue,3,NULL,5
650,technical,animal,unknown,yellow,3,NULL,4
651,technical,animal,unknown,yellow,3,NULL,5
652,hp,dragon,none,yellow,3,NULL,4
653,hp,dragon,none,yellow,3,NULL,5
654,attack,god,unknown,yellow,3,NULL,4
655,attack,god,unknown,yellow,3,NULL,5
656,balance,god,none,blue,3,NULL,4
657,balance,god,none,blue,3,NULL,5
658,attack,animal,unknown,red,3,NULL,4
659,attack,animal,unknown,red,3,NULL,5
660,balance,animal,unknown,green,3,NULL,4
661,balance,animal,unknown,green,3,NULL,5
662,hp,unknown,none,blue,3,NULL,3
663,hp,unknown,none,blue,3,NULL,4
664,hp,unknown,none,blue,3,NULL,5
