quest_id,language,image_filename
59001,ja,quest59001.png
59002,ja,quest59002.png
59003,ja,quest59003.png
60005,ja,quest60005.png
60006,ja,quest60006.png
60007,ja,quest60006.png
60010,ja,quest60010.png
60011,ja,quest60011.png
61011,ja,quest60011.png
60012,ja,quest60011.png
60013,ja,quest60013.png
60014,ja,quest60014.png
60015,ja,quest60015.png
60016,ja,quest60016.png
60017,ja,quest60011.png
60018,ja,quest60018.png
60019,ja,quest60019.png
60020,ja,quest60020.png
60025,ja,quest60025.png
60026,ja,quest60026.png
60027,ja,quest60018.png
60028,ja,quest60028.png
60029,ja,quest60029.png
60030,ja,quest60030.png
60031,ja,quest60031.png
60032,ja,quest60032.png
61001,ja,quest61001.png
65523,ja,quest65523.png
65524,ja,quest65524.png
65525,ja,quest65525.png
65527,ja,quest65527.png
65529,ja,quest65529.png
65532,ja,quest65532.png
65533,ja,quest65533.png
65534,ja,quest65534.png
65535,ja,quest65535.png
11101,ja,quest11101_3.png
11102,ja,quest11102_3.png
11103,ja,quest11103_3.png
11104,ja,quest11104_3.png
11105,ja,quest11105_2.png
11106,ja,quest11006.png
11206,ja,quest11006.png
11016,ja,quest11016.png
11017,ja,quest11017.png
11018,ja,quest11018.png
11207,ja,quest11207_3.png
11208,ja,quest11208.png
11209,ja,quest11209.png
11210,ja,quest11210.png
11211,ja,quest11210.png
11212,ja,quest11212.png
11213,ja,quest11213.png
11214,ja,quest11214.png
11215,ja,quest11215.png
11216,ja,quest11216.png
11217,ja,quest11217.png
11218,ja,quest11218.png
11219,ja,quest11219.png
11220,ja,quest11220.png
11221,ja,quest11221.png
11224,ja,quest11224.png
11225,ja,quest11225.png
11226,ja,quest11226_2.png
11227,ja,quest11227.png
11228,ja,quest11218.png
11229,ja,quest11220.png
11230,ja,quest11230.png
11231,ja,quest11231.png
14001,ja,quest14001.png
14004,ja,quest14004.png
14002,ja,quest14002.png
14005,ja,quest14005.png
14003,ja,quest14003.png
14006,ja,quest14006.png
60021,ja,quest11001.png
