achievement_id,achievement_type,achievement_value,achievement_count,attack_plus,bug,defense_plus,heal_plus,hp_plus,level,skill_level
WU3381,unit,338,1,0,1,0,0,0,1,1
WU3391,unit,339,1,0,1,0,0,0,1,1
WU3392,unit,339,5,0,1,0,0,0,1,1
WU3401,unit,340,1,0,1,0,0,0,1,1
WU3411,unit,341,1,0,1,0,0,0,1,1
WU3421,unit,342,1,0,1,0,0,0,1,1
WU3431,unit,343,1,0,1,0,0,0,1,1
WU3441,unit,344,1,0,1,0,0,0,1,1
WU3451,unit,345,1,0,1,0,0,0,1,1
WU3461,unit,346,1,0,1,0,0,0,1,1
WU3471,unit,347,1,0,1,0,0,0,1,1
WU3481,unit,343,3,0,1,0,0,0,1,1
WU3491,unit,339,3,0,1,0,0,0,1,1
WU1251,unit,125,1,0,1,0,0,0,1,1
WU6071,unit,607,1,0,1,0,0,0,1,1
WU6081,unit,608,1,0,1,0,0,0,1,1
WU6091,unit,609,1,0,1,0,0,0,1,1
WU6101,unit,610,1,0,1,0,0,0,1,1
WU6111,unit,611,1,0,1,0,0,0,1,1
WU6121,unit,612,1,0,1,0,0,0,1,1
WU6131,unit,613,1,0,1,0,0,0,1,1
WU6141,unit,614,1,0,1,0,0,0,1,1
WL002,link,200,0,0,1,0,0,0,1,1
WL003,link,300,0,0,1,0,0,0,1,1
WL004,link,400,0,0,1,0,0,0,1,1
WL005,link,500,0,0,1,0,0,0,1,1
WL006,link,600,0,0,1,0,0,0,1,1
WL010,link,1000,0,0,1,0,0,0,1,1
WP001,polygon,1,0,0,1,0,0,0,1,1
WP002,polygon,2,0,0,1,0,0,0,1,1
WP003,polygon,3,0,0,1,0,0,0,1,1
WP004,polygon,4,0,0,1,0,0,0,1,1
WP005,polygon,5,0,0,1,0,0,0,1,1
WU8372,unit,837,1,0,1,0,0,0,1,1
WI500,item,1,3,0,1,0,0,0,1,1
WU6102,unit,614,2,0,1,0,0,0,1,1
WB1000,bit,1000000,0,0,1,0,0,0,1,1
WU6122,unit,612,3,0,1,0,0,0,1,1
WU6132,unit,613,3,0,1,0,0,0,1,1
WU6112,unit,611,3,0,1,0,0,0,1,1
WB2000,bit,2000000,0,0,1,0,0,0,1,1
WU8373,unit,837,2,0,1,0,0,0,1,1
MK553,unit,553,1,0,1,0,0,0,1,1
MK555,unit,555,1,0,1,0,0,0,1,1
T00001,title,110011,0,0,1,0,0,0,1,1
T00002,title,110012,0,0,1,0,0,0,1,1
T00003,title,110021,0,0,1,0,0,0,1,1
T00004,title,110022,0,0,1,0,0,0,1,1
T00005,title,110031,0,0,1,0,0,0,1,1
T00006,title,110032,0,0,1,0,0,0,1,1
T00007,title,110041,0,0,1,0,0,0,1,1
T00008,title,110042,0,0,1,0,0,0,1,1
T00009,title,110051,0,0,1,0,0,0,1,1
T00010,title,110052,0,0,1,0,0,0,1,1
T00011,title,110061,0,0,1,0,0,0,1,1
T00012,title,110062,0,0,1,0,0,0,1,1
T00013,title,110071,0,0,1,0,0,0,1,1
T00014,title,110072,0,0,1,0,0,0,1,1
T00015,title,110081,0,0,1,0,0,0,1,1
T00016,title,110082,0,0,1,0,0,0,1,1
T00017,title,110091,0,0,1,0,0,0,1,1
T00018,title,110092,0,0,1,0,0,0,1,1
T00019,title,110101,0,0,1,0,0,0,1,1
T00020,title,110102,0,0,1,0,0,0,1,1
T00021,title,110111,0,0,1,0,0,0,1,1
T00022,title,110112,0,0,1,0,0,0,1,1
T00023,title,110121,0,0,1,0,0,0,1,1
T00024,title,110122,0,0,1,0,0,0,1,1
T00025,title,120011,0,0,1,0,0,0,1,1
T00026,title,120012,0,0,1,0,0,0,1,1
T00027,title,120021,0,0,1,0,0,0,1,1
T00028,title,120022,0,0,1,0,0,0,1,1
T00029,title,120031,0,0,1,0,0,0,1,1
T00030,title,120032,0,0,1,0,0,0,1,1
T00031,title,120041,0,0,1,0,0,0,1,1
T00032,title,120042,0,0,1,0,0,0,1,1
T00033,title,120051,0,0,1,0,0,0,1,1
T00034,title,120052,0,0,1,0,0,0,1,1
T00035,title,120061,0,0,1,0,0,0,1,1
T00036,title,120062,0,0,1,0,0,0,1,1
