rank,stamina,cost,experience,friend_size
271,174,220,178911,60
272,174,221,180163,60
273,175,221,181424,60
274,175,221,182694,60
275,176,221,183973,60
276,176,222,185261,60
277,177,222,186558,60
278,177,222,187864,60
279,178,222,189179,60
280,178,223,190503,60
281,179,223,191741,60
282,179,223,192988,60
283,180,223,194242,60
284,180,224,195505,60
285,181,224,196775,60
286,181,224,198054,60
287,182,224,199342,60
288,182,225,200638,60
289,183,225,201942,60
290,183,225,203254,60
291,184,225,204575,60
292,184,226,205905,60
293,185,226,207244,60
294,185,226,208591,60
295,186,226,209947,60
296,186,227,211311,60
297,187,227,212685,60
298,187,227,214067,60
299,188,227,215459,60
300,188,228,216859,60
301,189,228,219470,60
302,189,228,220787,60
303,190,228,222112,60
304,190,229,223445,60
305,191,229,224786,60
306,191,229,226135,60
307,192,229,227492,60
308,192,230,228857,60
309,193,230,230230,60
310,193,230,231611,60
311,194,230,233001,60
312,194,231,234399,60
313,195,231,235805,60
314,195,231,237220,60
315,196,231,238643,60
316,196,232,240075,60
317,197,232,241515,60
318,197,232,242964,60
319,198,232,244422,60
320,198,233,245766,60
321,199,233,247118,60
322,199,233,248477,60
323,200,233,249844,60
324,200,234,251218,60
325,201,234,252600,60
326,201,234,253989,60
327,202,234,255386,60
328,202,235,256791,60
329,203,235,258203,60
330,203,235,259623,60
331,204,235,261051,60
332,204,236,262487,60
333,205,236,263931,60
334,205,236,265383,60
335,206,236,266843,60
336,206,237,268311,60
337,207,237,269787,60
338,207,237,271271,60
339,208,237,272763,60
340,208,238,274127,60
341,209,238,275498,60
342,209,238,276875,60
343,210,238,278259,60
344,210,239,279650,60
345,211,239,281048,60
346,211,239,282453,60
347,212,239,283865,60
348,212,240,285284,60
349,213,240,286710,60
350,213,240,288144,60
351,214,240,289585,60
352,214,241,291033,60
353,215,241,292488,60
354,215,241,293950,60
355,216,241,295420,60
356,216,242,296897,60
357,217,242,298381,60
358,217,242,299873,60
359,218,242,301372,60
360,218,243,302879,60
361,219,243,304393,60
362,219,243,305915,60
363,220,243,307445,60
364,220,244,308982,60
365,221,244,310527,60
366,221,244,312080,60
367,222,244,313640,60
368,222,245,315208,60
369,223,245,316784,60
370,223,245,318368,60
371,224,245,319960,60
372,224,246,321560,60
373,225,246,323168,60
374,225,246,324784,60
375,226,246,326408,60
376,226,247,328040,60
377,227,247,329680,60
378,227,247,331328,60
379,228,247,332985,60
380,228,248,334650,60
381,229,248,336323,60
382,229,248,338005,60
383,230,248,339695,60
384,230,249,341393,60
385,231,249,343100,60
386,231,249,344816,60
387,232,249,346540,60
388,232,250,348273,60
389,233,250,350014,60
390,233,250,351764,60
391,234,250,353523,60
392,234,251,355291,60
393,235,251,357067,60
394,235,251,358852,60
395,236,251,360646,60
396,236,252,362449,60
397,237,252,364261,60
398,237,252,366082,60
399,238,252,367912,60
400,238,253,369752,60
