weekly_mission_schedule_id,start_date,end_date,weekly_mission_group_id
69,2016-12-12 2:00:00,2016-12-19 1:59:59,15
70,2016-12-19 2:00:00,2016-12-26 1:59:59,13
71,2016-12-26 2:00:00,2017-01-02 1:59:59,14
72,2017-01-02 2:00:00,2017-01-09 1:59:59,15
73,2017-01-09 2:00:00,2017-01-16 1:59:59,13
74,2017-01-16 2:00:00,2017-01-23 1:59:59,14
75,2017-01-23 2:00:00,2017-01-30 1:59:59,15
76,2017-01-30 2:00:00,2017-02-06 1:59:59,13
77,2017-02-06 2:00:00,2017-02-13 1:59:59,14
78,2017-02-13 2:00:00,2017-02-20 1:59:59,15
79,2017-02-20 2:00:00,2017-02-27 1:59:59,103
80,2017-02-27 2:00:00,2017-03-06 1:59:59,17
81,2017-03-06 2:00:00,2017-03-13 1:59:59,18
82,2017-03-13 2:00:00,2017-03-20 1:59:59,16
83,2017-03-20 2:00:00,2017-03-27 1:59:59,17
84,2017-03-27 2:00:00,2017-04-03 1:59:59,18
85,2017-04-03 2:00:00,2017-04-10 1:59:59,16
86,2017-04-10 2:00:00,2017-04-17 1:59:59,17
87,2017-04-17 2:00:00,2017-04-24 1:59:59,18
88,2017-04-24 2:00:00,2017-05-01 1:59:59,16
89,2017-05-01 2:00:00,2017-05-08 1:59:59,17
90,2017-05-08 2:00:00,2017-05-15 1:59:59,18
91,2017-05-15 2:00:00,2017-05-22 1:59:59,16
92,2017-05-22 2:00:00,2017-05-29 1:59:59,17
93,2017-05-29 2:00:00,2017-06-05 1:59:59,18
94,2017-06-05 2:00:00,2017-06-12 1:59:59,16
95,2017-06-12 2:00:00,2017-06-19 1:59:59,17
96,2017-06-19 2:00:00,2017-06-26 1:59:59,18
97,2017-06-26 2:00:00,2017-07-03 1:59:59,16
98,2017-07-03 2:00:00,2017-07-10 1:59:59,17
99,2017-07-10 2:00:00,2017-07-17 1:59:59,18
100,2017-07-17 2:00:00,2017-07-24 1:59:59,16
101,2017-07-24 2:00:00,2017-07-31 1:59:59,17
102,2017-07-31 2:00:00,2017-08-07 1:59:59,18
103,2017-08-07 2:00:00,2017-08-14 1:59:59,16
104,2017-08-14 2:00:00,2017-08-21 1:59:59,17
105,2017-08-21 2:00:00,2017-08-28 1:59:59,18
106,2017-08-28 2:00:00,2017-09-04 1:59:59,16
107,2017-09-04 2:00:00,2017-09-11 1:59:59,17
108,2017-09-11 2:00:00,2017-09-18 1:59:59,18
109,2017-09-18 2:00:00,2017-09-25 1:59:59,16
110,2017-09-25 2:00:00,2017-10-02 1:59:59,17
111,2017-10-02 2:00:00,2017-10-09 1:59:59,18
112,2017-10-09 2:00:00,2017-10-16 1:59:59,16
113,2017-10-16 2:00:00,2017-10-23 1:59:59,17
114,2017-10-23 2:00:00,2017-10-30 1:59:59,18
115,2017-10-30 2:00:00,2017-11-06 1:59:59,16
116,2017-11-06 2:00:00,2017-11-13 1:59:59,17
117,2017-11-13 2:00:00,2017-11-20 1:59:59,18
118,2017-11-20 2:00:00,2017-11-27 1:59:59,16
119,2017-11-27 2:00:00,2017-12-04 1:59:59,17
120,2017-12-04 2:00:00,2017-12-11 1:59:59,18
121,2017-12-11 2:00:00,2017-12-18 1:59:59,16
122,2017-12-18 2:00:00,2017-12-25 1:59:59,17
123,2017-12-25 2:00:00,2018-01-01 1:59:59,18
124,2018-01-01 2:00:00,2018-01-08 1:59:59,16
125,2018-01-08 2:00:00,2018-01-15 1:59:59,17
126,2018-01-15 2:00:00,2018-01-22 1:59:59,18
127,2018-01-22 2:00:00,2018-01-29 1:59:59,16
128,2018-01-29 2:00:00,2018-02-05 1:59:59,17
129,2018-02-05 2:00:00,2018-02-12 1:59:59,18
130,2018-02-12 2:00:00,2018-02-19 1:59:59,16
131,2018-02-19 2:00:00,2018-02-26 1:59:59,17
132,2018-02-26 2:00:00,2018-03-05 1:59:59,18
133,2018-03-05 2:00:00,2018-03-12 1:59:59,16
134,2018-03-12 2:00:00,2018-03-19 1:59:59,17
135,2018-03-19 2:00:00,2018-03-26 1:59:59,18
136,2018-03-26 2:00:00,2018-04-02 1:59:59,16
137,2018-04-02 2:00:00,2018-04-09 1:59:59,17
138,2018-04-09 2:00:00,2018-04-16 1:59:59,18
139,2018-04-16 2:00:00,2018-04-23 1:59:59,16
140,2018-04-23 2:00:00,2018-04-30 1:59:59,17
141,2018-04-30 2:00:00,2018-05-07 1:59:59,18
142,2018-05-07 2:00:00,2018-05-14 1:59:59,16
143,2018-05-14 2:00:00,2018-05-21 1:59:59,17
144,2018-05-21 2:00:00,2018-05-28 1:59:59,18
145,2018-05-28 2:00:00,2018-06-04 1:59:59,16
146,2018-06-04 2:00:00,2018-06-11 1:59:59,17
147,2018-06-11 2:00:00,2018-06-18 1:59:59,18
148,2018-06-18 2:00:00,2018-06-25 1:59:59,16
149,2018-06-25 2:00:00,2018-07-02 1:59:59,17
150,2018-07-02 2:00:00,2018-07-09 1:59:59,18
151,2018-07-09 2:00:00,2018-07-16 1:59:59,16
152,2018-07-16 2:00:00,2018-07-23 1:59:59,17
153,2018-07-23 2:00:00,2018-07-30 1:59:59,18
154,2018-07-30 2:00:00,2018-08-06 1:59:59,16
155,2018-08-06 2:00:00,2018-08-13 1:59:59,17
156,2018-08-13 2:00:00,2018-08-20 1:59:59,18
157,2018-08-20 2:00:00,2018-08-27 1:59:59,16
158,2018-08-27 2:00:00,2018-09-03 1:59:59,17
159,2018-09-03 2:00:00,2018-09-10 1:59:59,18
160,2018-09-10 2:00:00,2018-09-17 1:59:59,16
161,2018-09-17 2:00:00,2018-09-24 1:59:59,17
162,2018-09-24 2:00:00,2018-10-01 1:59:59,18
163,2018-10-01 2:00:00,2018-10-08 1:59:59,16
164,2018-10-08 2:00:00,2018-10-15 1:59:59,17
165,2018-10-15 2:00:00,2018-10-22 1:59:59,18
166,2018-10-22 2:00:00,2018-10-29 1:59:59,16
167,2018-10-29 2:00:00,2018-11-05 1:59:59,17
168,2018-11-05 2:00:00,2018-11-12 1:59:59,18
169,2018-11-12 2:00:00,2018-11-19 1:59:59,16
170,2018-11-19 2:00:00,2018-11-26 1:59:59,17
171,2018-11-26 2:00:00,2018-12-03 1:59:59,18
172,2018-12-03 2:00:00,2018-12-10 1:59:59,16
173,2018-12-10 2:00:00,2018-12-17 1:59:59,17
174,2018-12-17 2:00:00,2018-12-24 1:59:59,18
175,2018-12-24 2:00:00,2018-12-31 1:59:59,16
176,2018-12-31 2:00:00,2019-01-07 1:59:59,17
177,2019-01-07 2:00:00,2019-01-14 1:59:59,18
178,2019-01-14 2:00:00,2019-01-21 1:59:59,16
179,2019-01-21 2:00:00,2019-01-28 1:59:59,17
180,2019-01-28 2:00:00,2019-02-04 1:59:59,18
181,2019-02-04 2:00:00,2019-02-11 1:59:59,16
182,2019-02-11 2:00:00,2019-02-18 1:59:59,17
183,2019-02-18 2:00:00,2019-02-25 1:59:59,18
184,2019-02-25 2:00:00,2019-03-04 1:59:59,16
185,2019-03-04 2:00:00,2019-03-11 1:59:59,17
186,2019-03-11 2:00:00,2019-03-18 1:59:59,18
187,2019-03-18 2:00:00,2019-03-25 1:59:59,16
188,2019-03-25 2:00:00,2019-04-01 1:59:59,17
189,2019-04-01 2:00:00,2019-04-08 1:59:59,18
190,2019-04-08 2:00:00,2019-04-15 1:59:59,16
191,2019-04-15 2:00:00,2019-04-22 1:59:59,17
192,2019-04-22 2:00:00,2019-04-29 1:59:59,18
193,2019-04-29 2:00:00,2019-05-06 1:59:59,16
194,2019-05-06 2:00:00,2019-05-13 1:59:59,17
195,2019-05-13 2:00:00,2019-05-20 1:59:59,18
196,2019-05-20 2:00:00,2019-05-27 1:59:59,16
197,2019-05-27 2:00:00,2019-06-03 1:59:59,17
