quest_id,visibility,start_time,end_time,bonus_type,bonus_value,priority
9,fri,15:00:00,23:59:59,experience,2,1
9,sat,0:00:00,14:59:59,experience,2,1
10,fri,15:00:00,23:59:59,experience,2,1
10,sat,0:00:00,14:59:59,experience,2,1
11,fri,15:00:00,23:59:59,experience,2,1
11,sat,0:00:00,14:59:59,experience,2,1
16,fri,15:00:00,23:59:59,stamina,0.5,1
16,sat,0:00:00,14:59:59,stamina,0.5,1
22,fri,15:00:00,23:59:59,stamina,0.5,1
22,sat,0:00:00,14:59:59,stamina,0.5,1
23,fri,15:00:00,23:59:59,stamina,0.5,1
23,sat,0:00:00,14:59:59,stamina,0.5,1
24,fri,15:00:00,23:59:59,stamina,0.5,1
24,sat,0:00:00,14:59:59,stamina,0.5,1
25,fri,15:00:00,23:59:59,stamina,0.5,1
25,sat,0:00:00,14:59:59,stamina,0.5,1
26,fri,15:00:00,23:59:59,stamina,0.5,1
26,sat,0:00:00,14:59:59,stamina,0.5,1
15027,fri,15:00:00,23:59:59,stamina,0.5,1
15027,sat,0:00:00,14:59:59,stamina,0.5,1
15028,fri,15:00:00,23:59:59,stamina,0.5,1
15028,sat,0:00:00,14:59:59,stamina,0.5,1
15029,fri,15:00:00,23:59:59,stamina,0.5,1
15029,sat,0:00:00,14:59:59,stamina,0.5,1
15030,fri,15:00:00,23:59:59,stamina,0.5,1
15030,sat,0:00:00,14:59:59,stamina,0.5,1
15031,fri,15:00:00,23:59:59,stamina,0.5,1
15031,sat,0:00:00,14:59:59,stamina,0.5,1
