character_id,language,name,flavor_text,obtain_message,awaken_message
133,ja,迅雷の刀剣 ハヤト,NULL,NULL,NULL
134,ja,妖炎の夕霧,NULL,NULL,NULL
135,ja,京の炎華夕霧,NULL,NULL,NULL
136,ja,お針子チハヤ,NULL,NULL,NULL
137,ja,清福の仕立屋 チハヤ,NULL,NULL,NULL
138,ja,蒼薙のトモエ,NULL,NULL,NULL
139,ja,蒼昇刃姫 トモエ,NULL,NULL,NULL
140,ja,秋祭のタマモ,NULL,NULL,NULL
141,ja,妖狐演舞 タマモ,NULL,NULL,NULL
142,ja,赤ずきん,NULL,NULL,NULL
143,ja,深紅の死神 赤ずきん,NULL,NULL,NULL
144,ja,かぐや,NULL,NULL,NULL
145,ja,魔性妖艶 かぐや,NULL,NULL,NULL
146,ja,マーメイド,NULL,NULL,NULL
147,ja,蒼き閃光 元マーメイド,NULL,NULL,NULL
148,ja,シンデレラ,NULL,NULL,NULL
149,ja,雷撃蹴技を極めし者 シンデレラ,NULL,NULL,NULL
150,ja,ポイズンマスターサキ,NULL,NULL,NULL
151,ja,毒煙の処刑人サキ,NULL,NULL,NULL
152,ja,功夫少女ランラン,NULL,NULL,NULL
153,ja,拳聖ランラン,NULL,NULL,NULL
154,ja,始末屋 ハンナ,NULL,NULL,NULL
155,ja,隻眼の掃除屋 ハンナ,NULL,NULL,NULL
156,ja,踊り子 エレナ,NULL,NULL,NULL
157,ja,雷光舞姫 エレナ,NULL,NULL,NULL
158,ja,シスター シャルロッテ,NULL,NULL,NULL
159,ja,邪を狩りし者 シャルロッテ,NULL,NULL,NULL
160,ja,反逆者 クリエ,NULL,NULL,NULL
161,ja,咆哮の先導者 クリエ,NULL,NULL,NULL
162,ja,狂女 クララ,NULL,NULL,NULL
163,ja,冷酷な狂嬢 クララ,NULL,NULL,NULL
164,ja,イブとトモダチ,NULL,NULL,NULL
165,ja,イブとたったひとりのトモダチ,NULL,NULL,NULL
166,ja,ベリアル,NULL,NULL,NULL
167,ja,逆徒 ベリアル,NULL,NULL,NULL
168,ja,猛進の大逆者 ベリアル,NULL,NULL,NULL
169,ja,オセ,NULL,NULL,NULL
170,ja,識徒 オセ,NULL,NULL,NULL
171,ja,精解の預知者 オセ,NULL,NULL,NULL
172,ja,フォルネウス,NULL,NULL,NULL
173,ja,公爵 フォルネウス,NULL,NULL,NULL
174,ja,偽愛の大公爵 フォルネウス,NULL,NULL,NULL
175,ja,バフォメット,NULL,NULL,NULL
176,ja,異教徒 バフォメット,NULL,NULL,NULL
177,ja,黒魔の異端師 バフォメット,NULL,NULL,NULL
178,ja,ケルベロス,NULL,NULL,NULL
179,ja,番犬 ケルベロス,NULL,NULL,NULL
180,ja,地獄の大門番 ケルベロス,NULL,NULL,NULL
181,ja,ベヒモス,NULL,NULL,NULL
182,ja,放蕩者 ベヒモス,NULL,NULL,NULL
183,ja,鈍重な彷徨者 ベヒモス,NULL,NULL,NULL
184,ja,クラーケン,NULL,NULL,NULL
185,ja,海姫 クラーケン,NULL,NULL,NULL
186,ja,誇り高き多触姫・クラーケン,NULL,NULL,NULL
187,ja,ホルス,NULL,NULL,NULL
188,ja,猛禽 ホルス,NULL,NULL,NULL
189,ja,迅雷の王禽 ホルス,NULL,NULL,NULL
190,ja,卑弥呼,NULL,NULL,NULL
191,ja,始祖 卑弥呼,NULL,NULL,NULL
192,ja,荘厳なる始祖帝 卑弥呼,NULL,NULL,NULL
193,ja,ロビンフッド,NULL,NULL,NULL
194,ja,スナイパー ロビンフッド,NULL,NULL,NULL
195,ja,グランドハンター ロビンフッド,NULL,NULL,NULL
196,ja,アキレス,NULL,NULL,NULL
197,ja,鉄腕 アキレス,NULL,NULL,NULL
198,ja,砕骨の剛腕 アキレス,NULL,NULL,NULL
199,ja,ジークフリート,NULL,NULL,NULL
200,ja,大剣士 ジークフリート,NULL,NULL,NULL
201,ja,斬空の大破剣 ジークフリート,NULL,NULL,NULL
202,ja,プロメテウス,NULL,NULL,NULL
203,ja,焔神 プロメテウス,NULL,NULL,NULL
204,ja,慟哭の巨焔 プロメテウス,NULL,NULL,NULL
205,ja,アフロディーテ,NULL,NULL,NULL
206,ja,美神 アフロディーテ,NULL,NULL,NULL
207,ja,豊穣の麗神・アフロディーテ,NULL,NULL,NULL
208,ja,テティス,NULL,NULL,NULL
209,ja,孤神 テティス,NULL,NULL,NULL
210,ja,海底の孤高神 テティス,NULL,NULL,NULL
211,ja,アストライアー,NULL,NULL,NULL
212,ja,星神 アストライアー,NULL,NULL,NULL
213,ja,満天の星降神 アストライアー,NULL,NULL,NULL
214,ja,アズラエル,NULL,NULL,NULL
215,ja,死導者 アズラエル,NULL,NULL,NULL
216,ja,百読の死導司書 アズラエル,NULL,NULL,NULL
217,ja,ケツァクアトル,NULL,NULL,NULL
218,ja,聖蛇 ケツァクアトル,NULL,NULL,NULL
219,ja,覇翼の聖蛇竜 ケツァクアトル,NULL,NULL,NULL
220,ja,ルキフグス,NULL,NULL,NULL
221,ja,宰相 ルキフグス,NULL,NULL,NULL
222,ja,避光の鉄鎖宰相 ルキフグス,NULL,NULL,NULL
223,ja,ヘラクレス,NULL,NULL,NULL
224,ja,巨腕 ヘラクレス,NULL,NULL,NULL
225,ja,咆哮の巨獅腕 ヘラクレス,NULL,NULL,NULL
226,ja,アレス,NULL,NULL,NULL
227,ja,滅弾 アレス,NULL,NULL,NULL
228,ja,殲滅の掃射砲 アレス,NULL,NULL,NULL
229,ja,ヨルムンガンド,NULL,NULL,NULL
230,ja,毒銃 ヨルムンガンド,NULL,NULL,NULL
231,ja,必中の咬銃 ヨルムンガンド,NULL,NULL,NULL
232,ja,パーシヴァル,NULL,NULL,NULL
233,ja,遂行 パーシヴァル,NULL,NULL,NULL
234,ja,精密なる照準 パーシヴァル,NULL,NULL,NULL
235,ja,イザナミ,NULL,NULL,NULL
236,ja,神産 イザナミ,NULL,NULL,NULL
237,ja,森羅万象の神母 イザナミ,NULL,NULL,NULL
238,ja,ウリエル,NULL,NULL,NULL
239,ja,豪炎の天使 ウリエル,NULL,NULL,NULL
240,ja,轟炎の天使 ウリエル・スレイヤー,NULL,NULL,NULL
241,ja,ガブリエル,NULL,NULL,NULL
242,ja,百花の天使 ガブリエル,NULL,NULL,NULL
243,ja,万花の天使 ガブリエル・ブルーム,NULL,NULL,NULL
244,ja,ラファエル,NULL,NULL,NULL
245,ja,鎮癒の天使 ラファエル,NULL,NULL,NULL
246,ja,真癒の天使 ラファエル・メディカ,NULL,NULL,NULL
247,ja,ミカエル,NULL,NULL,NULL
248,ja,彩電の天使 ミカエル,NULL,NULL,NULL
249,ja,雷電の天使 ミカエル・ゲイナー,NULL,NULL,NULL
250,ja,マンモン,NULL,NULL,NULL
251,ja,強欲 マンモン,NULL,NULL,NULL
252,ja,強欲の沸騰 マンモン,NULL,NULL,NULL
253,ja,ベルフェゴール,NULL,NULL,NULL
254,ja,怠惰 ベルフェゴール,NULL,NULL,NULL
255,ja,怠惰の頂点 ベルフェゴール,NULL,NULL,NULL
256,ja,アスモデウス,NULL,NULL,NULL
257,ja,色欲 アスモデウス,NULL,NULL,NULL
258,ja,色欲の源流 アスモデウス,NULL,NULL,NULL
259,ja,ウロボロス,NULL,NULL,NULL
260,ja,輪廻 ウロボロス,NULL,NULL,NULL
261,ja,輪廻の蛇龍 ウロボロス,NULL,NULL,NULL
262,ja,アシュリー,NULL,NULL,NULL
263,ja,鉤爪姫 アシュリー,NULL,NULL,NULL
264,ja,ユニコーン,NULL,NULL,NULL
265,ja,翠角馬 ユニコーン,NULL,NULL,NULL
266,ja,リリアンブルー,NULL,NULL,NULL
267,ja,奇術猫 リリアンブルー,NULL,NULL,NULL
268,ja,鵺,NULL,NULL,NULL
269,ja,合雷獣 鵺,NULL,NULL,NULL
270,ja,風爪のミリー,NULL,NULL,NULL
271,ja,疾風五花 ミリー,NULL,NULL,NULL
272,ja,魔札のシルベール,NULL,NULL,NULL
273,ja,円環魔道 シルベール,NULL,NULL,NULL
274,ja,砕棒のガエル,NULL,NULL,NULL
275,ja,轟雷砕棒 ガエル,NULL,NULL,NULL
276,ja,機拳のイリア,NULL,NULL,NULL
277,ja,機拳恐慌 イリア,NULL,NULL,NULL
278,ja,アマテラス,NULL,NULL,NULL
279,ja,統空大神 アマテラス,NULL,NULL,NULL
280,ja,リンドブルム,NULL,NULL,NULL
281,ja,リンドブルム・コンデンス,NULL,NULL,NULL
282,ja,ラーフ,NULL,NULL,NULL
283,ja,ラーフ・メテオ,NULL,NULL,NULL
284,ja,フェルニゲシュ,NULL,NULL,NULL
285,ja,フェルニゲシュ・オーバードライヴ,NULL,NULL,NULL
286,ja,ヒュドラ,NULL,NULL,NULL
287,ja,ヒュドラ・フルオープン,NULL,NULL,NULL
288,ja,ミカド,NULL,NULL,NULL
289,ja,高圧なるミカド,NULL,NULL,NULL
290,ja,ウィッチ・オクトパス,NULL,NULL,NULL
291,ja,魔改造のウィッチ・オクトパス,NULL,NULL,NULL
292,ja,アナスタシア,NULL,NULL,NULL
293,ja,激流拳技を極めし者 アナスタシア,NULL,NULL,NULL
294,ja,ウルフ・ザ・レッドイーター,NULL,NULL,NULL
295,ja,ウルフ・ザ・レッドクラッシャー,NULL,NULL,NULL
296,ja,アザゼル,NULL,NULL,NULL
297,ja,狂靭なる双撃 アザゼル,NULL,NULL,NULL
298,ja,炎殺のミサコ,NULL,NULL,NULL
299,ja,狂気の炎風 ミサコ,NULL,NULL,NULL
300,ja,毒殺のチカ,NULL,NULL,NULL
301,ja,宿痾の葬送 チカ,NULL,NULL,NULL
302,ja,絞殺のリサ,NULL,NULL,NULL
303,ja,哄笑の禁縛 リサ,NULL,NULL,NULL
304,ja,電殺のチエミ,NULL,NULL,NULL
305,ja,螺旋の雷電 チエミ,NULL,NULL,NULL
306,ja,メガロドン,NULL,NULL,NULL
307,ja,古の鋼拳 メガロドン,NULL,NULL,NULL
308,ja,アーケロン,NULL,NULL,NULL
309,ja,古の博学 アーケロン,NULL,NULL,NULL
310,ja,リードシクティス,NULL,NULL,NULL
311,ja,古の暴食 リードシクティス,NULL,NULL,NULL
312,ja,アノマロカリス,NULL,NULL,NULL
313,ja,古の先鋭 アノマロカリス,NULL,NULL,NULL
314,ja,ジャンヌ,NULL,NULL,NULL
315,ja,鉄馬駆る聖女 ジャンヌ,NULL,NULL,NULL
316,ja,テスラ,NULL,NULL,NULL
317,ja,異能の電気師 テスラ,NULL,NULL,NULL
318,ja,シャルル,NULL,NULL,NULL
319,ja,夢想の学士 シャルル,NULL,NULL,NULL
320,ja,烈志士 近藤勇,NULL,NULL,NULL
321,ja,巌鉄の烈志士 近藤勇,NULL,NULL,NULL
322,ja,愛志士 土方歳三,NULL,NULL,NULL
323,ja,流麗の愛志士 土方歳三,NULL,NULL,NULL
324,ja,凛志士 沖田総司,NULL,NULL,NULL
325,ja,天賦の凛志士 沖田総司,NULL,NULL,NULL
326,ja,妖志士 斎藤一,NULL,NULL,NULL
327,ja,千殺の妖志士 斎藤一,NULL,NULL,NULL
328,ja,麒麟クエストアイコンシルエット,NULL,NULL,NULL
329,ja,麒麟クエストアイコンシルエット,NULL,NULL,NULL
330,ja,Usagi-chan,NULL,NULL,NULL
331,ja,オーディンクエストアイコンシルエット,NULL,NULL,NULL
332,ja,炎のメタルピヨピヨ,NULL,NULL,NULL
333,ja,炎のメタルチック,NULL,NULL,NULL
334,ja,炎のメタルダック,NULL,NULL,NULL
335,ja,炎のメタルジェントル,NULL,NULL,NULL
336,ja,森のメタルピヨピヨ,NULL,NULL,NULL
337,ja,森のメタルチック,NULL,NULL,NULL
338,ja,森のメタルダック,NULL,NULL,NULL
339,ja,森のメタルジェントル,NULL,NULL,NULL
340,ja,水のメタルピヨピヨ,NULL,NULL,NULL
341,ja,水のメタルチック,NULL,NULL,NULL
342,ja,水のメタルダック,NULL,NULL,NULL
343,ja,水のメタルジェントル,NULL,NULL,NULL
344,ja,雷のメタルピヨピヨ,NULL,NULL,NULL
345,ja,雷のメタルチック,NULL,NULL,NULL
346,ja,雷のメタルダック,NULL,NULL,NULL
347,ja,雷のメタルジェントル,NULL,NULL,NULL
348,ja,炎のケロケロ,NULL,NULL,NULL
349,ja,炎のメタルフロッグ,NULL,NULL,NULL
350,ja,森のケロケロ,NULL,NULL,NULL
351,ja,森のメタルフロッグ,NULL,NULL,NULL
352,ja,水のケロケロ,NULL,NULL,NULL
353,ja,水のメタルフロッグ,NULL,NULL,NULL
354,ja,雷のケロケロ,NULL,NULL,NULL
355,ja,雷のメタルフロッグ,NULL,NULL,NULL
356,ja,炎上のドードー,NULL,NULL,NULL
357,ja,千風のグリフォン,NULL,NULL,NULL
358,ja,深淵の代用ウミガメ,NULL,NULL,NULL
359,ja,醒電の眠りネズミ,NULL,NULL,NULL
360,ja,ガンテツ,NULL,NULL,NULL
361,ja,灼熱の鉄板 ガンテツ,NULL,NULL,NULL
362,ja,ゆらら,NULL,NULL,NULL
363,ja,花咲く幼精 ゆらら,NULL,NULL,NULL
364,ja,ノエル,NULL,NULL,NULL
365,ja,惨劇の人形 ノエル,NULL,NULL,NULL
366,ja,トト,NULL,NULL,NULL
367,ja,爆進の小兵 トト,NULL,NULL,NULL
368,ja,ボイル,NULL,NULL,NULL
369,ja,赫熱の重腕 ボイル,NULL,NULL,NULL
370,ja,タイチ,NULL,NULL,NULL
371,ja,行灯達磨 タイチ,NULL,NULL,NULL
372,ja,バショー,NULL,NULL,NULL
373,ja,夢幻俳聖 バショー,NULL,NULL,NULL
374,ja,影丸,NULL,NULL,NULL
375,ja,蒼術兎忍 影丸,NULL,NULL,NULL
376,ja,勘兵衛,NULL,NULL,NULL
377,ja,光明鹿剣 勘兵衛,NULL,NULL,NULL
378,ja,オイラー,NULL,NULL,NULL
379,ja,幾何の機刃 オイラー,NULL,NULL,NULL
380,ja,バハムート,NULL,NULL,NULL
381,ja,肉食の恋火 バハムート,NULL,NULL,NULL
382,ja,激情の愛炎 バハムート,NULL,NULL,NULL
383,ja,酒宴の蟒蛇 ヤマタノオロチ,NULL,NULL,NULL
384,ja,破国の呑龍 ヤマタノオロチ,NULL,NULL,NULL
385,ja,波烈の出奔 リヴァイアサン,NULL,NULL,NULL
386,ja,氾乱の海龍 リヴァイアサン,NULL,NULL,NULL
387,ja,スフィンクス,NULL,NULL,NULL
388,ja,神円の恋姫 スフィンクス,NULL,NULL,NULL
389,ja,操神の愛姫 スフィンクス,NULL,NULL,NULL
390,ja,華環の旅客 親指姫,NULL,NULL,NULL
391,ja,燕翼の旅人 親指姫,NULL,NULL,NULL
392,ja,ピーターパン,NULL,NULL,NULL
393,ja,影縫い ピーターパン,NULL,NULL,NULL
394,ja,影求の悪童 ピーターパン,NULL,NULL,NULL
395,ja,乙姫,NULL,NULL,NULL
396,ja,竜宮の水雷 乙姫,NULL,NULL,NULL
397,ja,禁断の追箱 乙姫,NULL,NULL,NULL
398,ja,ヘンゼル＆グレーテル,NULL,NULL,NULL
399,ja,信愛の兄妹 ヘンゼル＆グレーテル,NULL,NULL,NULL
400,ja,フェンリル,NULL,NULL,NULL
401,ja,紅銀の孤狼 フェンリル,NULL,NULL,NULL
402,ja,天災の神狼 フェンリル,NULL,NULL,NULL
403,ja,静撃の翠眼 八咫烏,NULL,NULL,NULL
404,ja,空襲の神眼 八咫烏,NULL,NULL,NULL
405,ja,エキドナ,NULL,NULL,NULL
406,ja,美笑の蒼蛇 エキドナ,NULL,NULL,NULL
407,ja,蠱惑の飛刀 エキドナ,NULL,NULL,NULL
408,ja,皇魔 アスタロト,NULL,NULL,NULL
409,ja,天眼の皇貴魔 アスタロト,NULL,NULL,NULL
410,ja,ファラデー,NULL,NULL,NULL
411,ja,電隷の始祖 ファラデー,NULL,NULL,NULL
412,ja,コウネン,NULL,NULL,NULL
413,ja,狂騒地蔵 コウネン,NULL,NULL,NULL
414,ja,炎のミリオンダック 2,NULL,NULL,NULL
415,ja,森のミリオンダック 2,NULL,NULL,NULL
416,ja,水のミリオンダック 2,NULL,NULL,NULL
417,ja,雷のミリオンダック 2,NULL,NULL,NULL
418,ja,ウラシマ,NULL,NULL,NULL
419,ja,宣戦の解城 ウラシマ,NULL,NULL,NULL
420,ja,カエデ,NULL,NULL,NULL
421,ja,反親の彩壁 カエデ,NULL,NULL,NULL
422,ja,シュガフル,NULL,NULL,NULL
423,ja,甘罠の魔女 シュガフル,NULL,NULL,NULL
424,ja,フック,NULL,NULL,NULL
425,ja,怒髪の海賊 フック,NULL,NULL,NULL
426,ja,宮本武蔵,NULL,NULL,NULL
427,ja,極・剣豪 宮本武蔵,NULL,NULL,NULL
428,ja,レッドダムディ,NULL,NULL,NULL
429,ja,ブルーダムディ,NULL,NULL,NULL
430,ja,グリーンダムディ,NULL,NULL,NULL
431,ja,イエローダムディ,NULL,NULL,NULL
432,ja,麒麟,NULL,NULL,NULL
433,ja,世稀の現獣 麒麟,NULL,NULL,NULL
434,ja,D.R.T.H.,NULL,NULL,NULL
435,ja,曝弾の密偵 D.R.T.H.,NULL,NULL,NULL
436,ja,カカシ,NULL,NULL,NULL
437,ja,忘却者 カカシ,NULL,NULL,NULL
438,ja,記憶の奪還 カカシ,NULL,NULL,NULL
439,ja,ブリキロガー,NULL,NULL,NULL
440,ja,改良型 ブリキロガー,NULL,NULL,NULL
441,ja,求心の錻装 ブリキロガー,NULL,NULL,NULL
442,ja,ブレイブリー・ライオン,NULL,NULL,NULL
443,ja,勇機結集 ブレイブリー・ライオン,NULL,NULL,NULL
444,ja,炎のミリオンダック 4,NULL,NULL,NULL
445,ja,森のミリオンダック 4,NULL,NULL,NULL
446,ja,水のミリオンダック 4,NULL,NULL,NULL
447,ja,雷のミリオンダック 4,NULL,NULL,NULL
448,ja,浮上する夢想学士 シャルル,NULL,NULL,NULL
449,ja,未定,NULL,NULL,NULL
450,ja,イゾルデ,NULL,NULL,NULL
451,ja,シルエットオーディン2,NULL,NULL,NULL
452,ja,猛狐 エゾ,NULL,NULL,NULL
453,ja,急尾の猛狐 エゾ,NULL,NULL,NULL
454,ja,二闘 レッサとギガン,NULL,NULL,NULL
455,ja,廃街の二闘 レッサとギガン,NULL,NULL,NULL
456,ja,射絶 ユヅル,NULL,NULL,NULL
457,ja,京速射絶 ユヅル,NULL,NULL,NULL
458,ja,嵐龍 スガル,NULL,NULL,NULL
459,ja,威喝の嵐龍 スガル,NULL,NULL,NULL
460,ja,オズ,NULL,NULL,NULL
461,ja,大いなる虚像 オズ,NULL,NULL,NULL
462,ja,ガウェイン,NULL,NULL,NULL
463,ja,燻銀 ガウェイン,NULL,NULL,NULL
464,ja,円熟の弾導 ガウェイン,NULL,NULL,NULL
465,ja,真撃 ランスロット,NULL,NULL,NULL
466,ja,真断の勇覇 ランスロット,NULL,NULL,NULL
467,ja,報復 モルドレッド,NULL,NULL,NULL
468,ja,憎愛の尖鋒 モルドレッド,NULL,NULL,NULL
469,ja,トリスタン,NULL,NULL,NULL
470,ja,純心 トリスタン,NULL,NULL,NULL
471,ja,不可避の爆激 トリスタン,NULL,NULL,NULL
472,ja,アーサー,NULL,NULL,NULL
473,ja,凶堅なる正義 アーサー,NULL,NULL,NULL
474,ja,キング・ドライグ,NULL,NULL,NULL
475,ja,緋王 キング・ドライグ,NULL,NULL,NULL
476,ja,ファータ,NULL,NULL,NULL
477,ja,愛羽妖精 ファータ,NULL,NULL,NULL
478,ja,時計仕掛けの愛羽妖精 ファータ,NULL,NULL,NULL
479,ja,フール,NULL,NULL,NULL
480,ja,夢幻の愚者フール,NULL,NULL,NULL
481,ja,沢庵宗彭,NULL,NULL,NULL
482,ja,魁僧 沢庵宗彭,NULL,NULL,NULL
483,ja,命経死遂 沢庵宗彭,NULL,NULL,NULL
484,ja,ラグランジュ,NULL,NULL,NULL
485,ja,超越自我 ラグランジュ,NULL,NULL,NULL
486,ja,重なる世解 シュレディンガー,NULL,NULL,NULL
487,ja,暴創の造物 チューリング,NULL,NULL,NULL
488,ja,直観の異論 ヘンペル,NULL,NULL,NULL
489,ja,宇宙の拡超 ハップル,NULL,NULL,NULL
490,ja,グリム,NULL,NULL,NULL
491,ja,収魂の群影 グリム,NULL,NULL,NULL
492,ja,ブートレグ・ペロー,NULL,NULL,NULL
493,ja,跋扈の機脚 ブートレグ・ペロー,NULL,NULL,NULL
494,ja,ハーメルン,NULL,NULL,NULL
495,ja,鼠災呼ぶ笛音 ハーメルン,NULL,NULL,NULL
496,ja,エスタブ,NULL,NULL,NULL
497,ja,偏愛の野獣 エスタブ,NULL,NULL,NULL
498,ja,自愛の高魔 エスタブ,NULL,NULL,NULL
499,ja,ラプンツェル,NULL,NULL,NULL
500,ja,脈動の禁髪 ラプンツェル,NULL,NULL,NULL
